[03 Sep 2021 13:12:07:669]      :  ******************* Logging continued *******************
[03 Sep 2021 13:12:07:669]      :          -------General Information------
	  Product = Applications Manager 12 (Build 12900)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:75)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:929)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.AdventNetHostValve.invoke(AdventNetHostValve.java:95)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.BadInputFilterValve.invoke(BadInputFilterValve.java:128)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:317)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1544)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.lang.Thread.run(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: Caused by: java.lang.ClassNotFoundException: org.apache.jsp.shell_jsp
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.net.URLClassLoader$1.run(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.net.URLClassLoader$1.run(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.security.AccessController.doPrivileged(Native Method)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at java.net.URLClassLoader.findClass(Unknown Source)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:132)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:63)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:124)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:172)
[03 Sep 2021 13:12:10:149] SYS_ERR: 	... 49 more
[03 Sep 2021 13:12:35:860] SYS_ERR: java.net.SocketException: Socket operation on nonsocket: configureBlocking
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.DualStackPlainSocketImpl.configureBlocking(Native Method)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.PlainSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.SocksSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at java.net.Socket.connect(Unknown Source)
[03 Sep 2021 13:12:35:860] SYS_ERR: 	at com.adventnet.appmanager.server.portmonitoring.datacollection.PortMonitor$PortThread.run(PortMonitor.java:180)
[03 Sep 2021 13:12:45:861] SYS_ERR: java.net.SocketTimeoutException: connect timed out
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.PlainSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.SocksSocketImpl.connect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at java.net.Socket.connect(Unknown Source)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at com.adventnet.appmanager.server.portmonitoring.datacollection.PortMonitor$PortThread.run(PortMonitor.java:180)
[03 Sep 2021 13:12:45:861] SYS_ERR: 	at com.adventnet.appmanager.server.portmonitoring.datacollection.PortMonitor$PortThread.run(PortMonitor.java:245)
[03 Sep 2021 13:13:48:285] SYS_ERR: javax.servlet.ServletException: java.lang.NoSuchMethodError: org.eclipse.jdt.internal.compiler.Compiler.<init>(Lorg/eclipse/jdt/internal/compiler/env/INameEnvironment;Lorg/eclipse/jdt/internal/compiler/IErrorHandlingPolicy;Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions;Lorg/eclipse/jdt/internal/compiler/ICompilerRequestor;Lorg/eclipse/jdt/internal/compiler/IProblemFactory;)V
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:342)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at com.adventnet.appmanager.filter.ExtProdIntegFilter.doFilter(ExtProdIntegFilter.java:130)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at com.adventnet.appmanager.filter.AAMFilter.doFilter(AAMFilter.java:118)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at com.adventnet.appmanager.filter.UriCollector.doFilter(UriCollector.java:444)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at com.adventnet.appmanager.filter.LoadTimeCalculator.doFilter(LoadTimeCalculator.java:41)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at com.adventnet.nms.webclient.i18n.EncodingFilter.doFilter(EncodingFilter.java:70)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:285] SYS_ERR: 	at org.jasig.cas.client.util.HttpServletRequestWrapperFilter.doFilter(HttpServletRequestWrapperFilter.java:85)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.jasig.cas.client.authentication.AuthenticationFilter.doFilter(AuthenticationFilter.java:113)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.jasig.cas.client.validation.AbstractTicketValidationFilter.doFilter(AbstractTicketValidationFilter.java:165)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:75)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:929)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.AdventNetHostValve.invoke(AdventNetHostValve.java:95)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.BadInputFilterValve.invoke(BadInputFilterValve.java:128)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:317)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1544)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at java.lang.Thread.run(Unknown Source)
[03 Sep 2021 13:13:48:286] SYS_ERR: Caused by: java.lang.NoSuchMethodError: org.eclipse.jdt.internal.compiler.Compiler.<init>(Lorg/eclipse/jdt/internal/compiler/env/INameEnvironment;Lorg/eclipse/jdt/internal/compiler/IErrorHandlingPolicy;Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions;Lorg/eclipse/jdt/internal/compiler/ICompilerRequestor;Lorg/eclipse/jdt/internal/compiler/IProblemFactory;)V
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:442)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:353)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:340)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:644)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:358)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:389)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:333)
[03 Sep 2021 13:13:48:286] SYS_ERR: 	... 46 more
[03 Sep 2021 13:15:43:152] SYS_ERR: javax.servlet.ServletException: java.lang.NoSuchMethodError: org.eclipse.jdt.internal.compiler.Compiler.<init>(Lorg/eclipse/jdt/internal/compiler/env/INameEnvironment;Lorg/eclipse/jdt/internal/compiler/IErrorHandlingPolicy;Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions;Lorg/eclipse/jdt/internal/compiler/ICompilerRequestor;Lorg/eclipse/jdt/internal/compiler/IProblemFactory;)V
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:342)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at com.adventnet.appmanager.filter.ExtProdIntegFilter.doFilter(ExtProdIntegFilter.java:130)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at com.adventnet.appmanager.filter.AAMFilter.doFilter(AAMFilter.java:118)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at com.adventnet.appmanager.filter.UriCollector.doFilter(UriCollector.java:444)
[03 Sep 2021 13:15:43:152] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:155] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at com.adventnet.appmanager.filter.LoadTimeCalculator.doFilter(LoadTimeCalculator.java:41)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at com.adventnet.nms.webclient.i18n.EncodingFilter.doFilter(EncodingFilter.java:70)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.jasig.cas.client.util.HttpServletRequestWrapperFilter.doFilter(HttpServletRequestWrapperFilter.java:85)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.jasig.cas.client.authentication.AuthenticationFilter.doFilter(AuthenticationFilter.java:113)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.jasig.cas.client.validation.AbstractTicketValidationFilter.doFilter(AbstractTicketValidationFilter.java:165)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:75)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:929)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
[03 Sep 2021 13:15:43:156] SYS_ERR: 	at com.adventnet.appmanager.tomcatagent.ver5.valve.AdventNetHostValve.invoke(AdventNetHostValve.java:95)
