===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://192.168.23.103/
/%D4.cgi (Status: 403)
/%D2.txt (Status: 403)
/%D2.php (Status: 403)
/%D2.cgi (Status: 403)
/%C9 (Status: 403)
/%C9.txt (Status: 403)
/%C9.php (Status: 403)
/%C9.cgi (Status: 403)
/%C1 (Status: 403)
/%C1.txt (Status: 403)
/%C1.php (Status: 403)
/%C1.cgi (Status: 403)
/%C8 (Status: 403)
/%C8.cgi (Status: 403)
/%C8.txt (Status: 403)
/%C8.php (Status: 403)
/%C2 (Status: 403)
/%C2.php (Status: 403)
/%C2.cgi (Status: 403)
/%C2.txt (Status: 403)
/%C7 (Status: 403)
/%C7.txt (Status: 403)
/%C7.php (Status: 403)
/%C6 (Status: 403)
/%C7.cgi (Status: 403)
/%C6.txt (Status: 403)
/%C6.php (Status: 403)
/%C4 (Status: 403)
/%C5 (Status: 403)
/%C6.cgi (Status: 403)
/%C4.txt (Status: 403)
/%C4.php (Status: 403)
/%C4.cgi (Status: 403)
/%C5.txt (Status: 403)
/%C5.php (Status: 403)
/%C5.cgi (Status: 403)
/%D9 (Status: 403)
/%D9.txt (Status: 403)
/%D9.php (Status: 403)
/%D9.cgi (Status: 403)
/%C3 (Status: 403)
/%C3.txt (Status: 403)
/%C3.php (Status: 403)
/%C3.cgi (Status: 403)
/%DF (Status: 403)
/%DF.txt (Status: 403)
/%DF.php (Status: 403)
/%DF.cgi (Status: 403)
/%DE (Status: 403)
/%DE.txt (Status: 403)
/%DE.php (Status: 403)
/%DE.cgi (Status: 403)
/%DD (Status: 403)
/%DD.cgi (Status: 403)
/%DD.txt (Status: 403)
/%DD.php (Status: 403)
/%DB (Status: 403)
/%DB.txt (Status: 403)
/%DB.php (Status: 403)
/%DB.cgi (Status: 403)
/login%3f (Status: 403)
/login%3f.txt (Status: 403)
/login%3f.php (Status: 403)
/login%3f.cgi (Status: 403)
/%22julie%20roehm%22 (Status: 403)
/%22julie%20roehm%22.txt (Status: 403)
/%22julie%20roehm%22.php (Status: 403)
/%22julie%20roehm%22.cgi (Status: 403)
/%22james%20kim%22 (Status: 403)
/%22james%20kim%22.php (Status: 403)
/%22james%20kim%22.cgi (Status: 403)
/%22james%20kim%22.txt (Status: 403)
/%22britney%20spears%22 (Status: 403)
/%22britney%20spears%22.cgi (Status: 403)
/%22britney%20spears%22.txt (Status: 403)
/%22britney%20spears%22.php (Status: 403)
===============================================================
2021/05/01 02:29:36 Finished
===============================================================
